2024-12-04 20:29:54 - Starting BackendApplicationTests using Java 19.0.2 with PID 32554 (started by apple in /Users/apple/Lyc-eSaintAlexandreSaulideMuhura/Backend)
2024-12-04 20:29:54 - No active profile set, falling back to 1 default profile: "default"
2024-12-04 20:29:55 - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@64bc21ac
2024-12-04 20:29:56 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-04 20:29:56 - Finished Spring Data repository scanning in 32 ms. Found 0 JPA repository interfaces.
2024-12-04 20:29:58 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@5b37e0d2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/apple/Lyc-eSaintAlexandreSaulideMuhura/Backend/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties []
2024-12-04 20:29:58 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-12-04 20:29:58 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-12-04 20:29:58 - HHH000412: Hibernate ORM core version 6.1.5.Final
2024-12-04 20:29:59 - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2024-12-04 20:29:59 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2024-12-04 20:29:59 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2024-12-04 20:29:59 - addDescriptor(FloatTypeDescriptor) replaced previous registration(DoubleTypeDescriptor)
2024-12-04 20:29:59 - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@46320c9a
2024-12-04 20:29:59 - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@46320c9a
2024-12-04 20:29:59 - Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@46320c9a
2024-12-04 20:29:59 - Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@32256e68
2024-12-04 20:29:59 - Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@32256e68
2024-12-04 20:29:59 - Adding type registration true_false -> org.hibernate.type.BasicTypeReference@5e7abaf7
2024-12-04 20:29:59 - Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@5e7abaf7
2024-12-04 20:29:59 - Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@353f472a
2024-12-04 20:29:59 - Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@353f472a
2024-12-04 20:29:59 - Adding type registration byte -> org.hibernate.type.BasicTypeReference@63bfdbcb
2024-12-04 20:29:59 - Adding type registration byte -> org.hibernate.type.BasicTypeReference@63bfdbcb
2024-12-04 20:29:59 - Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@63bfdbcb
2024-12-04 20:29:59 - Adding type registration binary -> org.hibernate.type.BasicTypeReference@7af0affa
2024-12-04 20:29:59 - Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@7af0affa
2024-12-04 20:29:59 - Adding type registration [B -> org.hibernate.type.BasicTypeReference@7af0affa
2024-12-04 20:29:59 - Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@71560f51
2024-12-04 20:29:59 - Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@71560f51
2024-12-04 20:29:59 - Adding type registration Byte[] -> org.hibernate.type.BasicTypeReference@71560f51
2024-12-04 20:29:59 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.BasicTypeReference@71560f51
2024-12-04 20:29:59 - Adding type registration image -> org.hibernate.type.BasicTypeReference@3e1f1046
2024-12-04 20:29:59 - Adding type registration blob -> org.hibernate.type.BasicTypeReference@23e3f5cd
2024-12-04 20:29:59 - Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@23e3f5cd
2024-12-04 20:29:59 - Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@5c931134
2024-12-04 20:29:59 - Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@1d7eb170
2024-12-04 20:29:59 - Adding type registration short -> org.hibernate.type.BasicTypeReference@5b251fb9
2024-12-04 20:29:59 - Adding type registration short -> org.hibernate.type.BasicTypeReference@5b251fb9
2024-12-04 20:29:59 - Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@5b251fb9
2024-12-04 20:29:59 - Adding type registration integer -> org.hibernate.type.BasicTypeReference@67d4c48d
2024-12-04 20:29:59 - Adding type registration int -> org.hibernate.type.BasicTypeReference@67d4c48d
2024-12-04 20:29:59 - Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@67d4c48d
2024-12-04 20:29:59 - Adding type registration long -> org.hibernate.type.BasicTypeReference@230a73f2
2024-12-04 20:29:59 - Adding type registration long -> org.hibernate.type.BasicTypeReference@230a73f2
2024-12-04 20:29:59 - Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@230a73f2
2024-12-04 20:29:59 - Adding type registration float -> org.hibernate.type.BasicTypeReference@4b97b3d2
2024-12-04 20:29:59 - Adding type registration float -> org.hibernate.type.BasicTypeReference@4b97b3d2
2024-12-04 20:29:59 - Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@4b97b3d2
2024-12-04 20:29:59 - Adding type registration double -> org.hibernate.type.BasicTypeReference@383cb5ce
2024-12-04 20:29:59 - Adding type registration double -> org.hibernate.type.BasicTypeReference@383cb5ce
2024-12-04 20:29:59 - Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@383cb5ce
2024-12-04 20:29:59 - Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@798deee8
2024-12-04 20:29:59 - Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@798deee8
2024-12-04 20:29:59 - Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@96897c8
2024-12-04 20:29:59 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@96897c8
2024-12-04 20:29:59 - Adding type registration character -> org.hibernate.type.BasicTypeReference@7f97bc14
2024-12-04 20:29:59 - Adding type registration char -> org.hibernate.type.BasicTypeReference@7f97bc14
2024-12-04 20:29:59 - Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@7f97bc14
2024-12-04 20:29:59 - Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@22d8f4ed
2024-12-04 20:29:59 - Adding type registration string -> org.hibernate.type.BasicTypeReference@3434a4f0
2024-12-04 20:29:59 - Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@3434a4f0
2024-12-04 20:29:59 - Adding type registration nstring -> org.hibernate.type.BasicTypeReference@79afa369
2024-12-04 20:29:59 - Adding type registration characters -> org.hibernate.type.BasicTypeReference@3b9ac754
2024-12-04 20:29:59 - Adding type registration char[] -> org.hibernate.type.BasicTypeReference@3b9ac754
2024-12-04 20:29:59 - Adding type registration [C -> org.hibernate.type.BasicTypeReference@3b9ac754
2024-12-04 20:29:59 - Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@5e002356
2024-12-04 20:29:59 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.BasicTypeReference@5e002356
2024-12-04 20:29:59 - Adding type registration Character[] -> org.hibernate.type.BasicTypeReference@5e002356
2024-12-04 20:29:59 - Adding type registration text -> org.hibernate.type.BasicTypeReference@4f820f42
2024-12-04 20:29:59 - Adding type registration ntext -> org.hibernate.type.BasicTypeReference@4b325930
2024-12-04 20:29:59 - Adding type registration clob -> org.hibernate.type.BasicTypeReference@267f9765
2024-12-04 20:29:59 - Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@267f9765
2024-12-04 20:29:59 - Adding type registration nclob -> org.hibernate.type.BasicTypeReference@79ba0a6f
2024-12-04 20:29:59 - Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@79ba0a6f
2024-12-04 20:29:59 - Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@261de205
2024-12-04 20:29:59 - Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@7f3fc42f
2024-12-04 20:29:59 - Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@25a1a012
2024-12-04 20:29:59 - Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@ce12fbb
2024-12-04 20:29:59 - Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@4525e9e8
2024-12-04 20:29:59 - Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@443a53df
2024-12-04 20:29:59 - Adding type registration Duration -> org.hibernate.type.BasicTypeReference@6c33da7a
2024-12-04 20:29:59 - Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@6c33da7a
2024-12-04 20:29:59 - Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@69aabcb0
2024-12-04 20:29:59 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@69aabcb0
2024-12-04 20:29:59 - Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@32a72c4
2024-12-04 20:29:59 - Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@32a72c4
2024-12-04 20:29:59 - Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@15986dd5
2024-12-04 20:29:59 - Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@15986dd5
2024-12-04 20:29:59 - Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@678a9516
2024-12-04 20:29:59 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@678a9516
2024-12-04 20:29:59 - Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@5bf9ea6b
2024-12-04 20:29:59 - Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@b950f82
2024-12-04 20:29:59 - Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@5d352de0
2024-12-04 20:29:59 - Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@5d352de0
2024-12-04 20:29:59 - Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@6e243175
2024-12-04 20:29:59 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@6e243175
2024-12-04 20:29:59 - Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@7a1a3468
2024-12-04 20:29:59 - Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@59d0cdb6
2024-12-04 20:29:59 - Adding type registration date -> org.hibernate.type.BasicTypeReference@2dfeb141
2024-12-04 20:29:59 - Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@2dfeb141
2024-12-04 20:29:59 - Adding type registration time -> org.hibernate.type.BasicTypeReference@629e8212
2024-12-04 20:29:59 - Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@629e8212
2024-12-04 20:29:59 - Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@498c535d
2024-12-04 20:29:59 - Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@498c535d
2024-12-04 20:29:59 - Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@498c535d
2024-12-04 20:29:59 - Adding type registration calendar -> org.hibernate.type.BasicTypeReference@16ee9aa7
2024-12-04 20:29:59 - Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@16ee9aa7
2024-12-04 20:29:59 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@16ee9aa7
2024-12-04 20:29:59 - Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@4e424582
2024-12-04 20:29:59 - Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@58dad04a
2024-12-04 20:29:59 - Adding type registration instant -> org.hibernate.type.BasicTypeReference@73e776b7
2024-12-04 20:29:59 - Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@73e776b7
2024-12-04 20:29:59 - Adding type registration uuid -> org.hibernate.type.BasicTypeReference@113ee1ce
2024-12-04 20:29:59 - Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@113ee1ce
2024-12-04 20:29:59 - Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@113ee1ce
2024-12-04 20:29:59 - Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@4d0cc83e
2024-12-04 20:29:59 - Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@43da0955
2024-12-04 20:29:59 - Adding type registration class -> org.hibernate.type.BasicTypeReference@bc09d57
2024-12-04 20:29:59 - Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@bc09d57
2024-12-04 20:29:59 - Adding type registration currency -> org.hibernate.type.BasicTypeReference@467045c4
2024-12-04 20:29:59 - Adding type registration Currency -> org.hibernate.type.BasicTypeReference@467045c4
2024-12-04 20:29:59 - Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@467045c4
2024-12-04 20:29:59 - Adding type registration locale -> org.hibernate.type.BasicTypeReference@55736cfe
2024-12-04 20:29:59 - Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@55736cfe
2024-12-04 20:29:59 - Adding type registration serializable -> org.hibernate.type.BasicTypeReference@5a566922
2024-12-04 20:29:59 - Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@5a566922
2024-12-04 20:29:59 - Adding type registration timezone -> org.hibernate.type.BasicTypeReference@6f7a2a5
2024-12-04 20:29:59 - Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@6f7a2a5
2024-12-04 20:29:59 - Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@42ed89da
2024-12-04 20:29:59 - Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@42ed89da
2024-12-04 20:29:59 - Adding type registration url -> org.hibernate.type.BasicTypeReference@c3719e5
2024-12-04 20:29:59 - Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@c3719e5
2024-12-04 20:29:59 - Adding type registration row_version -> org.hibernate.type.BasicTypeReference@65c17e38
2024-12-04 20:29:59 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@608cd501
2024-12-04 20:29:59 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@608cd501
2024-12-04 20:29:59 - Adding type registration object -> org.hibernate.type.JavaObjectType@4f1fb828
2024-12-04 20:29:59 - Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@4f1fb828
2024-12-04 20:29:59 - Adding type registration null -> org.hibernate.type.NullType@4b88ca8e
2024-12-04 20:29:59 - Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@6fa02932
2024-12-04 20:29:59 - Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@61608e1a
2024-12-04 20:30:00 - Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@7c46c9c3
2024-12-04 20:30:00 - Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@7197b07f
2024-12-04 20:30:00 - Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@1f10fec6
2024-12-04 20:30:00 - Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@7a65a360
2024-12-04 20:30:00 - Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@30a7653e
2024-12-04 20:30:00 - Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@7cff3f1d
2024-12-04 20:30:00 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@a1691c0] into BootstrapContext; was [null]
2024-12-04 20:30:00 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@a1691c0) [was null]
2024-12-04 20:30:00 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@1a21f43f] into BootstrapContext; was [null]
2024-12-04 20:30:00 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@7f0a133d] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@241fbec]
2024-12-04 20:30:00 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@a1691c0]
2024-12-04 20:30:00 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@a1691c0]
2024-12-04 20:30:00 - HikariPool-1 - Starting...
2024-12-04 20:30:00 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7e7740a5
2024-12-04 20:30:00 - HikariPool-1 - Start completed.
2024-12-04 20:30:00 - Database ->
       name : PostgreSQL
    version : 15.4
      major : 15
      minor : 4
2024-12-04 20:30:00 - Driver ->
       name : PostgreSQL JDBC Driver
    version : 42.5.1
      major : 42
      minor : 5
2024-12-04 20:30:00 - JDBC version : 4.2
2024-12-04 20:30:00 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2024-12-04 20:30:00 - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2024-12-04 20:30:00 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@5faeeb56) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@5396eeb1)
2024-12-04 20:30:00 - addDescriptor(2004, BlobTypeDescriptor(BLOB_BINDING)) replaced previous registration(BlobTypeDescriptor(DEFAULT))
2024-12-04 20:30:00 - addDescriptor(2005, ClobTypeDescriptor(CLOB_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2024-12-04 20:30:01 - addDescriptor(3003, TimestampUtcDescriptor) replaced previous registration(TimestampUtcDescriptor)
2024-12-04 20:30:01 - Adding type registration JAVA_OBJECT -> org.hibernate.type.JavaObjectType@78c74647
2024-12-04 20:30:01 - Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@78c74647
2024-12-04 20:30:01 - Type registration key [java.lang.Object] overrode previous entry : `org.hibernate.type.JavaObjectType@4f1fb828`
2024-12-04 20:30:01 - Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@1(java.time.OffsetDateTime,93)
2024-12-04 20:30:01 - Adding type registration OffsetDateTime -> basicType@1(java.time.OffsetDateTime,93)
2024-12-04 20:30:01 - Adding type registration java.time.OffsetDateTime -> basicType@1(java.time.OffsetDateTime,93)
2024-12-04 20:30:01 - Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@2(java.time.ZonedDateTime,93)
2024-12-04 20:30:01 - Adding type registration ZonedDateTime -> basicType@2(java.time.ZonedDateTime,93)
2024-12-04 20:30:01 - Adding type registration java.time.ZonedDateTime -> basicType@2(java.time.ZonedDateTime,93)
2024-12-04 20:30:01 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@3e43f049] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@147cc940]
2024-12-04 20:30:01 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2024-12-04 20:30:01 - Building session factory
2024-12-04 20:30:01 - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2024-12-04 20:30:01 - Session factory constructed with filter configurations : {}
